Found 34 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0001-21-CITI-China Auto Manufacturers-Weekly EV Orders Continually Missed -18-24 May--260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0002-22-CITI-Greater China Semiconductors-The New Tauism- Huawei-s Tau Scaling Advances Chip Performance-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0003-23-Goldman Sachs-China Metals - Mining-China coal sector-assessing potential impact to industry production and prices post recent accident-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0004-24-Goldman Sachs-China Healthcare-ASCO 2026 Preview for China Pharma Biotech-Takeaways from abstracts-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0005-25-MS-Greater China Semiconductors - Asia Pacific Old Memory-Upside Surprise Ahead-260528.pdf
MinerU batch_id=1bc5bd67-c2ef-4cb3-84bb-3aaf8de4d16a
MinerU states: running, pending, pending, pending, waiting-file
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
ERROR: Timed out waiting for MinerU batch 1bc5bd67-c2ef-4cb3-84bb-3aaf8de4d16a. Last response: {"code": 0, "msg": "ok", "trace_id": "93eeeae3274a9702fc62edf9d65b53c8", "data": {"batch_id": "1bc5bd67-c2ef-4cb3-84bb-3aaf8de4d16a", "extract_result": [{"data_id": "0001-21-CITI-China_Auto_Manufacturers-Weekly_EV_Orders_Continually_Missed_-18-24_May--260526.pdf", "file_name": "0001-21-CITI-China-Auto-Manufacturers-Weekly-EV-Orders-Continually-Missed--18-24.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-29/f4b70664-3116-49a8-9aec-ecbcf12e756e.zip"}, {"data_id": "0002-22-CITI-Greater_China_Semiconductors-The_New_Tauism-_Huawei-s_Tau_Scaling_Advances_Chip_Performance-260526.pdf", "file_name": "0002-22-CITI-Greater-China-Semiconductors-The-New-Tauism--Huawei-s-Tau-Scaling-A.pdf", "state": "pending", "err_msg": ""}, {"data_id": "0003-23-Goldman_Sachs-China_Metals_-_Mining-China_coal_sector-assessing_potential_impact_to_industry_production_and_prices_post_", "file_name": "0003-23-Goldman-Sachs-China-Metals---Mining-China-coal-sector-ass
Batch 1 failed: {'batch_index': 1, 'pdf_count': 5, 'files': [{'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/21-CITI-China Auto Manufacturers：Weekly EV Orders Continually Missed （18~24 May）-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_l0u76h_s/pdfs/0001-21-CITI-China Auto Manufacturers-Weekly EV Orders Continually Missed -18-24 May--260526.pdf', 'stable_index': '1'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/22-CITI-Greater China Semiconductors：The New Tauism： Huawei’s Tau Scaling Advances Chip Performance-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_l0u76h_s/pdfs/0002-22-CITI-Greater China Semiconductors-The New Tauism- Huawei-s Tau Scaling Advances Chip Performance-260526.pdf', 'stable_index': '2'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/23-Goldman Sachs-China Metals & Mining：China coal sector~assessing potential impact to industry production and prices post recent accident-260528.pdf', 'batch_file': '/tmp/pdf_batch_001_l0u76h_s/pdfs/0003-23-Goldman Sachs-China Metals - Mining-China coal sector-assessing potential impact to industry production and prices post recent accident-260528.pdf', 'stable_index': '3'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/24-Goldman Sachs-China Healthcare：ASCO 2026 Preview for China Pharma Biotech：Takeaways from abstracts-260528.pdf', 'batch_file': '/tmp/pdf_batch_001_l0u76h_s/pdfs/0004-24-Goldman Sachs-China Healthcare-ASCO 2026 Preview for China Pharma Biotech-Takeaways from abstracts-260528.pdf', 'stable_index': '4'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/25-MS-Greater China Semiconductors - Asia Pacific Old Memory-Upside Surprise Ahead-260528.pdf', 'batch_file': '/tmp/pdf_batch_001_l0u76h_s/pdfs/0005-25-MS-Greater China Semiconductors - Asia Pacific Old Memory-Upside Surprise Ahead-260528.pdf', 'stable_index': '5'}], 'returncode': 2, 'status': 'failed'}
Completed with 1 failed batch(es). See /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260528/shard_4/batch_run_summary.json
